Latest: Time (min),Latest: Potential (mV),Latest: Position (m),Latest: Velocity (m/min),Latest: Acceleration (m/min²),,,,Amplifier
0,-0.235473633,,,,,,,
0.001,-0.235473633,,,,,,,
0.002,-0.235473633,,,,,,,
0.003,-0.235473633,,,,,,,
0.004,0.235473633,,,,,,,
0.005,-0.235473633,,,,,,,
0.006,-0.235473633,,,,,,,
0.007,-0.235473633,,,,,,,
0.008,-0.706420898,,,,,,,
0.009,1.64831543,,,,,,,
0.01,-0.706420898,,,,,,,
0.011,-0.235473633,,,,,,,
0.012,-0.706420898,,,,,,,
0.013,0.235473633,,,,,,,
0.014,0.706420898,,,,,,,
0.015,-1.177368164,,,,,,,
0.016,-0.235473633,,,,,,,
0.017,-1.177368164,,,,,,,
0.018,-0.235473633,,,,,,,
0.019,0.706420898,,,,,,,
0.02,-0.706420898,,,,,,,
0.021,0.235473633,,,,,,,
0.022,-1.177368164,,,,,,,
0.023,-0.235473633,,,,,,,
0.024,0.235473633,,,,,,,
0.025,-0.706420898,,,,,,,
0.026,-0.235473633,,,,,,,
0.027,-0.235473633,,,,,,,
0.028,-0.235473633,,,,,,,
0.029,0.235473633,,,,,,,
0.03,-0.706420898,,,,,,,
0.031,0.235473633,,,,,,,
0.032,-0.706420898,,,,,,,
0.033,-0.235473633,,,,,,,
0.034,0.235473633,,,,,,,
0.035,-0.706420898,,,,,,,
0.036,0.235473633,,,,,,,
0.037,-1.177368164,,,,,,,
0.038,-0.235473633,,,,,,,
0.039,0.235473633,,,,,,,
0.04,-0.706420898,,,,,,,
0.041,0.235473633,,,,,,,
0.042,-0.235473633,,,,,,,
0.043,-0.235473633,,,,,,,
0.044,0.235473633,,,,,,,
0.045,-0.235473633,,,,,,,
0.046,1.177368164,,,,,,,
0.047,-0.706420898,,,,,,,
0.048,9.18347168,,,,,,,
0.049,33.64918213,,,,,,,
0.05,1.64831543,,,,,,,
0.051,21.40455322,,,,,,,
0.052,0.706420898,,,,,,,
0.053,8.241577148,,,,,,,
0.054,33.17823486,,,,,,,
0.055,2.590209961,,,,,,,
0.056,34.59107666,,,,,,,
0.057,1.177368164,,,,,,,
0.058,10.59631348,,,,,,,
0.059,43.06812744,,,,,,,
0.06,2.119262695,,,,,,,
0.061,32.7072876,,,,,,,
0.062,0.706420898,,,,,,,
0.063,9.18347168,,,,,,,
0.064,39.30054932,,,,,,,
0.065,2.119262695,,,,,,,
0.066,30.82349854,,,,,,,
0.067,1.177368164,,,,,,,
0.068,9.18347168,,,,,,,
0.069,41.65528564,,,,,,,
0.07,1.64831543,,,,,,,
0.071,27.99781494,,,,,,,
0.072,1.64831543,,,,,,,
0.073,9.18347168,,,,,,,
0.074,40.71339111,,,,,,,
0.075,1.64831543,,,,,,,
0.076,25.64307861,,,,,,,
0.077,1.177368164,,,,,,,
0.078,7.770629883,,,,,,,
0.079,38.82960205,,,,,,,
0.08,1.64831543,,,,,,,
0.081,32.23634033,,,,,,,
0.082,1.177368164,,,,,,,
0.083,10.12536621,,,,,,,
0.084,59.52773438,,,,,,,
0.085,3.061157227,,,,,,,
0.086,44.48096924,,,,,,,
0.087,1.177368164,,,,,,,
0.088,9.18347168,,,,,,,
0.089,39.30054932,,,,,,,
0.09,1.177368164,,,,,,,
0.091,12.00915527,,,,,,,
0.092,0.706420898,,,,,,,
0.093,1.177368164,,,,,,,
0.094,8.241577148,,,,,,,
0.095,1.177368164,,,,,,,
0.096,18.60241699,,,,,,,
0.097,1.177368164,,,,,,,
0.098,4.944946289,,,,,,,
0.099,19.54431152,,,,,,,
0.1,0.235473633,,,,,,,
0.101,7.770629883,,,,,,,
0.102,1.177368164,,,,,,,
0.103,1.64831543,,,,,,,
0.104,7.770629883,,,,,,,
0.105,0.235473633,,,,,,,
0.106,13.89294434,,,,,,,
0.107,0.706420898,,,,,,,
0.108,4.944946289,,,,,,,
0.109,47.75405273,,,,,,,
0.11,1.177368164,,,,,,,
0.111,42.12623291,,,,,,,
0.112,2.119262695,,,,,,,
0.113,3.532104492,,,,,,,
0.114,10.59631348,,,,,,,
0.115,0.235473633,,,,,,,
0.116,31.76539307,,,,,,,
0.117,0.235473633,,,,,,,
0.118,6.357788086,,,,,,,
0.119,17.66052246,,,,,,,
